2 1 0,1.19799757 -0.87919468 2.43543768,1.31725240 -0.68533123 2.43543768,1.33475995 -0.69443995 2.40000010 | -0.00000006 -0.59454864 -0.80405962,-0.00000006 -0.59454864 -0.80405962,-0.00000006 -0.59454864 -0.80405962 | 0.40000001 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 1.00000000 0.00000000
1 1 1,1.33475995 -0.69443995 2.40000010,1.21392012 -0.89088005 2.40000033,1.19799757 -0.87919468 2.43543768 | -0.00000006 -0.59454864 -0.80405962,-0.00000006 -0.59454864 -0.80405962,-0.00000006 -0.59454864 -0.80405962 | 0.30000001 1.00000000 0.00000000,0.40000001 1.00000000 0.00000000,0.40000001 0.90000004 0.00000000
3 2 1,0.99399996 -0.99400002 2.40000010,1.13299215 -0.83148807 2.40000033,1.12160134 -0.82312852 2.43543768 | -0.00000078 0.00000012 -1.00000000,-0.00000078 0.00000012 -1.00000000,-0.00000078 0.00000012 -1.00000000 | 0.50000000 0.00000000 0.00000000,0.40000001 0.00000000 0.00000000,0.40000001 0.10000000 0.00000000
3 2 2,1.12160134 -0.82312852 2.43543768,0.98400664 -0.98400670 2.43543720,0.99399996 -0.99400002 2.40000010 | -0.00000078 0.00000012 -1.00000000,-0.00000078 0.00000012 -1.00000000,-0.00000078 0.00000012 -1.00000000 | 0.40000001 0.10000000 0.00000000,0.50000000 0.10000000 0.00000000,0.50000000 0.00000000 0.00000000
1 1 1,0.98400664 -0.98400670 2.43543720,1.12160134 -0.82312852 2.43543768,1.11713028 -0.81984729 2.46300054 | -0.00000075 0.00000025 -1.00000000,-0.00000075 0.00000025 -1.00000000,-0.00000075 0.00000025 -1.00000000 | 0.50000000 0.10000000 0.00000000,0.40000001 0.10000000 0.00000000,0.40000001 0.20000000 0.00000000
1 2 0,1.11713028 -0.81984729 2.46300054,0.98008406 -0.98008406 2.46300030,0.98400664 -0.98400670 2.43543720 | -0.00000075 0.00000025 -1.00000000,-0.00000075 0.00000025 -1.00000000,-0.00000075 0.00000025 -1.00000000 | 0.40000001 0.20000000 0.00000000,0.50000000 0.20000000 0.00000000,0.50000000 0.10000000 0.00000000
3 0 0,0.98008406 -0.98008406 2.46300030,1.11713028 -0.81984729 2.46300054,1.11860716 -0.82093114 2.48268771 | -0.00000071 0.00000036 -1.00000000,-0.00000071 0.00000036 -1.00000000,-0.00000071 0.00000036 -1.00000000 | 0.50000000 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.30000001 0.00000000
3 1 2,1.11860716 -0.82093114 2.48268771,0.98137969 -0.98137969 2.48268747,0.98008406 -0.98008406 2.46300030 | -0.00000071 0.00000036 -1.00000000,-0.00000071 0.00000036 -1.00000000,-0.00000071 0.00000036 -1.00000000 | 0.40000001 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.20000000 0.00000000
3 2 1,0.98137969 -0.98137969 2.48268747,1.11860716 -0.82093114 2.48268771,1.12506115 -0.82566774 2.49450040 | -0.00000064 0.00000047 -1.00000000,-0.00000064 0.00000047 -1.00000000,-0.00000064 0.00000047 -1.00000000 | 0.50000000 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.40000001 0.00000000
1 0 0,1.12506115 -0.82566774 2.49450040,0.98704207 -0.98704207 2.49450016,0.98137969 -0.98137969 2.48268747 | -0.00000064 0.00000047 -1.00000000,-0.00000064 0.00000047 -1.00000000,-0.00000064 0.00000047 -1.00000000 | 0.40000001 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.30000001 0.00000000
3 0 2,0.98704207 -0.98704207 2.49450016,1.12506115 -0.82566774 2.49450040,1.13552105 -0.83334410 2.49843764 | -0.00000056 0.00000056 -1.00000000,-0.00000056 0.00000056 -1.00000000,-0.00000056 0.00000056 -1.00000000 | 0.50000000 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.50000000 0.00000000
1 1 2,1.13552105 -0.83334410 2.49843764,0.99621874 -0.99621874 2.49843740,0.98704207 -0.98704207 2.49450016 | -0.00000056 0.00000056 -1.00000000,-0.00000056 0.00000056 -1.00000000,-0.00000056 0.00000056 -1.00000000 | 0.40000001 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.40000001 0.00000000
3 0 1,0.99621874 -0.99621874 2.49843740,1.13552105 -0.83334410 2.49843764,1.14901578 -0.84324765 2.49450016 | -0.00000047 0.00000064 -1.00000000,-0.00000047 0.00000064 -1.00000000,-0.00000047 0.00000064 -1.00000000 | 0.50000000 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.60000002 0.00000000
3 2 2,1.14901578 -0.84324765 2.49450016,1.00805795 -1.00805795 2.49449992,0.99621874 -0.99621874 2.49843740 | -0.00000047 0.00000064 -1.00000000,-0.00000047 0.00000064 -1.00000000,-0.00000047 0.00000064 -1.00000000 | 0.40000001 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.50000000 0.00000000
3 2 0,1.00805795 -1.00805795 2.49449992,1.14901578 -0.84324765 2.49450016,1.16457427 -0.85466576 2.48268747 | -0.00000036 0.00000071 -1.00000000,-0.00000036 0.00000071 -1.00000000,-0.00000036 0.00000071 -1.00000000 | 0.50000000 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.69999999 0.00000000
2 2 0,1.16457427 -0.85466576 2.48268747,1.02170777 -1.02170777 2.48268747,1.00805795 -1.00805795 2.49449992 | -0.00000036 0.00000071 -1.00000000,-0.00000036 0.00000071 -1.00000000,-0.00000036 0.00000071 -1.00000000 | 0.40000001 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.60000002 0.00000000
1 0 0,1.02170777 -1.02170777 2.48268747,1.16457427 -0.85466576 2.48268747,1.18122530 -0.86688566 2.46300030 | -0.00000025 0.00000075 -1.00000000,-0.00000025 0.00000075 -1.00000000,-0.00000025 0.00000075 -1.00000000 | 0.50000000 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.80000001 0.00000000
2 1 1,1.18122530 -0.86688566 2.46300030,1.03631604 -1.03631604 2.46300006,1.02170777 -1.02170777 2.48268747 | -0.00000025 0.00000075 -1.00000000,-0.00000025 0.00000075 -1.00000000,-0.00000025 0.00000075 -1.00000000 | 0.40000001 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.69999999 0.00000000
3 1 1,1.03631604 -1.03631604 2.46300006,1.18122530 -0.86688566 2.46300030,1.19799757 -0.87919468 2.43543768 | -0.00000012 0.00000078 -1.00000000,-0.00000012 0.00000078 -1.00000000,-0.00000012 0.00000078 -1.00000000 | 0.50000000 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.90000004 0.00000000
2 0 0,1.19799757 -0.87919468 2.43543768,1.05103076 -1.05103076 2.43543768,1.03631604 -1.03631604 2.46300006 | -0.00000012 0.00000078 -1.00000000,-0.00000012 0.00000078 -1.00000000,-0.00000012 0.00000078 -1.00000000 | 0.40000001 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 0.80000001 0.00000000
2 2 2,1.05103076 -1.05103076 2.43543768,1.19799757 -0.87919468 2.43543768,1.21392012 -0.89088005 2.40000033 | 0.00000000 0.00000079 -1.00000000,0.00000000 0.00000079 -1.00000000,0.00000000 0.00000079 -1.00000000 | 0.50000000 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 1.00000000 0.00000000
1 2 2,1.21392012 -0.89088005 2.40000033,1.06500006 -1.06500006 2.40000010,1.05103076 -1.05103076 2.43543768 | 0.00000000 0.00000079 -1.00000000,0.00000000 0.00000079 -1.00000000,0.00000000 0.00000079 -1.00000000 | 0.40000001 1.00000000 0.00000000,0.50000000 1.00000000 0.00000000,0.50000000 0.90000004 0.00000000
3 0 1,0.83148789 -1.13299203 2.40000010,0.99399996 -0.99400002 2.40000010,0.98400664 -0.98400670 2.43543720 | -0.39287531 0.06252971 -0.91746336,-0.39287531 0.06252971 -0.91746336,-0.39287531 0.06252971 -0.91746336 | 0.60000002 0.00000000 0.00000000,0.50000000 0.00000000 0.00000000,0.50000000 0.10000000 0.00000000
1 2 1,0.98400664 -0.98400670 2.43543720,0.82312834 -1.12160134 2.43543720,0.83148789 -1.13299203 2.40000010 | -0.39287531 0.06252971 -0.91746336,-0.39287531 0.06252971 -0.91746336,-0.39287531 0.06252971 -0.91746336 | 0.50000000 0.10000000 0.00000000,0.60000002 0.10000000 0.00000000,0.60000002 0.00000000 0.00000000
3 1 1,0.82312834 -1.12160134 2.43543720,0.98400664 -0.98400670 2.43543720,0.98008406 -0.98008406 2.46300030 | -0.37773213 0.12348935 -0.91764307,-0.37773213 0.12348935 -0.91764307,-0.37773213 0.12348935 -0.91764307 | 0.60000002 0.10000000 0.00000000,0.50000000 0.10000000 0.00000000,0.50000000 0.20000000 0.00000000
3 1 0,0.98008406 -0.98008406 2.46300030,0.81984717 -1.11713028 2.46300030,0.82312834 -1.12160134 2.43543720 | -0.37773213 0.12348935 -0.91764307,-0.37773213 0.12348935 -0.91764307,-0.37773213 0.12348935 -0.91764307 | 0.50000000 0.20000000 0.00000000,0.60000002 0.20000000 0.00000000,0.60000002 0.10000000 0.00000000
2 0 2,0.81984717 -1.11713028 2.46300030,0.98008406 -0.98008406 2.46300030,0.98137969 -0.98137969 2.48268747 | -0.35336134 0.18098997 -0.91781175,-0.35336134 0.18098997 -0.91781175,-0.35336134 0.18098997 -0.91781175 | 0.60000002 0.20000000 0.00000000,0.50000000 0.20000000 0.00000000,0.50000000 0.30000001 0.00000000
1 1 1,0.98137969 -0.98137969 2.48268747,0.82093096 -1.11860704 2.48268747,0.81984717 -1.11713028 2.46300030 | -0.35336134 0.18098997 -0.91781175,-0.35336134 0.18098997 -0.91781175,-0.35336134 0.18098997 -0.91781175 | 0.50000000 0.30000001 0.00000000,0.60000002 0.30000001 0.00000000,0.60000002 0.20000000 0.00000000
2 1 1,0.82093096 -1.11860704 2.48268747,0.98137969 -0.98137969 2.48268747,0.98704207 -0.98704207 2.49450016 | -0.32065684 0.23365693 -0.91792351,-0.32065684 0.23365693 -0.91792351,-0.32065684 0.23365693 -0.91792351 | 0.60000002 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.40000001 0.00000000
2 0 1,0.98704207 -0.98704207 2.49450016,0.82566756 -1.12506104 2.49450016,0.82093096 -1.11860704 2.48268747 | -0.32065684 0.23365693 -0.91792351,-0.32065684 0.23365693 -0.91792351,-0.32065684 0.23365693 -0.91792351 | 0.50000000 0.40000001 0.00000000,0.60000002 0.40000001 0.00000000,0.60000002 0.30000001 0.00000000
2 2 0,0.82566756 -1.12506104 2.49450016,0.98704207 -0.98704207 2.49450016,0.99621874 -0.99621874 2.49843740 | -0.28048688 0.28048688 -0.91796196,-0.28048688 0.28048688 -0.91796196,-0.28048688 0.28048688 -0.91796196 | 0.60000002 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.50000000 0.00000000
2 2 1,0.99621874 -0.99621874 2.49843740,0.83334398 -1.13552094 2.49843740,0.82566756 -1.12506104 2.49450016 | -0.28048688 0.28048688 -0.91796196,-0.28048688 0.28048688 -0.91796196,-0.28048688 0.28048688 -0.91796196 | 0.50000000 0.50000000 0.00000000,0.60000002 0.50000000 0.00000000,0.60000002 0.40000001 0.00000000
3 1 2,0.83334398 -1.13552094 2.49843740,0.99621874 -0.99621874 2.49843740,1.00805795 -1.00805795 2.49449992 | -0.23365690 0.32065684 -0.91792351,-0.23365690 0.32065684 -0.91792351,-0.23365690 0.32065684 -0.91792351 | 0.60000002 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.60000002 0.00000000
1 0 1,1.00805795 -1.00805795 2.49449992,0.84324753 -1.14901567 2.49449992,0.83334398 -1.13552094 2.49843740 | -0.23365690 0.32065684 -0.91792351,-0.23365690 0.32065684 -0.91792351,-0.23365690 0.32065684 -0.91792351 | 0.50000000 0.60000002 0.00000000,0.60000002 0.60000002 0.00000000,0.60000002 0.50000000 0.00000000
3 1 2,0.84324753 -1.14901567 2.49449992,1.00805795 -1.00805795 2.49449992,1.02170777 -1.02170777 2.48268747 | -0.18099000 0.35336137 -0.91781175,-0.18099000 0.35336137 -0.91781175,-0.18099000 0.35336137 -0.91781175 | 0.60000002 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.69999999 0.00000000
3 2 1,1.02170777 -1.02170777 2.48268747,0.85466564 -1.16457415 2.48268747,0.84324753 -1.14901567 2.49449992 | -0.18099000 0.35336137 -0.91781175,-0.18099000 0.35336137 -0.91781175,-0.18099000 0.35336137 -0.91781175 | 0.50000000 0.69999999 0.00000000,0.60000002 0.69999999 0.00000000,0.60000002 0.60000002 0.00000000
1 1 0,0.85466564 -1.16457415 2.48268747,1.02170777 -1.02170777 2.48268747,1.03631604 -1.03631604 2.46300006 | -0.12348935 0.37773216 -0.91764307,-0.12348935 0.37773216 -0.91764307,-0.12348935 0.37773216 -0.91764307 | 0.60000002 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.80000001 0.00000000
3 2 2,1.03631604 -1.03631604 2.46300006,0.86688566 -1.18122506 2.46300006,0.85466564 -1.16457415 2.48268747 | -0.12348935 0.37773216 -0.91764307,-0.12348935 0.37773216 -0.91764307,-0.12348935 0.37773216 -0.91764307 | 0.50000000 0.80000001 0.00000000,0.60000002 0.80000001 0.00000000,0.60000002 0.69999999 0.00000000
3 0 1,0.86688566 -1.18122506 2.46300006,1.03631604 -1.03631604 2.46300006,1.05103076 -1.05103076 2.43543768 | -0.06252970 0.39287531 -0.91746336,-0.06252970 0.39287531 -0.91746336,-0.06252970 0.39287531 -0.91746336 | 0.60000002 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.90000004 0.00000000
2 0 1,1.05103076 -1.05103076 2.43543768,0.87919462 -1.19799745 2.43543768,0.86688566 -1.18122506 2.46300006 | -0.06252970 0.39287531 -0.91746336,-0.06252970 0.39287531 -0.91746336,-0.06252970 0.39287531 -0.91746336 | 0.50000000 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 0.80000001 0.00000000
2 1 0,0.87919462 -1.19799745 2.43543768,1.05103076 -1.05103076 2.43543768,1.06500006 -1.06500006 2.40000010 | 0.00000000 0.39803460 -0.91737044,0.00000000 0.39803460 -0.91737044,0.00000000 0.39803460 -0.91737044 | 0.60000002 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 1.00000000 0.00000000
3 1 1,1.06500006 -1.06500006 2.40000010,0.89087999 -1.21392000 2.40000010,0.87919462 -1.19799745 2.43543768 | 0.00000000 0.39803460 -0.91737044,0.00000000 0.39803460 -0.91737044,0.00000000 0.39803460 -0.91737044 | 0.50000000 1.00000000 0.00000000,0.60000002 1.00000000 0.00000000,0.60000002 0.90000004 0.00000000
1 2 1,0.64814401 -1.24577594 2.40000010,0.83148789 -1.13299203 2.40000010,0.82312834 -1.12160134 2.43543720 | -0.60887361 0.09690781 -0.78732568,-0.60887361 0.09690781 -0.78732568,-0.60887361 0.09690781 -0.78732568 | 0.69999999 0.00000000 0.00000000,0.60000002 0.00000000 0.00000000,0.60000002 0.10000000 0.00000000
3 2 2,0.82312834 -1.12160134 2.43543720,0.64162785 -1.23325133 2.43543720,0.64814401 -1.24577594 2.40000010 | -0.60887361 0.09690781 -0.78732568,-0.60887361 0.09690781 -0.78732568,-0.60887361 0.09690781 -0.78732568 | 0.60000002 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.00000000 0.00000000
1 0 0,0.64162785 -1.23325133 2.43543720,0.82312834 -1.12160134 2.43543720,0.81984717 -1.11713028 2.46300030 | -0.58556581 0.19143496 -0.78769630,-0.58556581 0.19143496 -0.78769630,-0.58556581 0.19143496 -0.78769630 | 0.69999999 0.10000000 0.00000000,0.60000002 0.10000000 0.00000000,0.60000002 0.20000000 0.00000000
3 0 2,0.81984717 -1.11713028 2.46300030,0.63907003 -1.22833514 2.46300030,0.64162785 -1.23325133 2.43543720 | -0.58556581 0.19143496 -0.78769630,-0.58556581 0.19143496 -0.78769630,-0.58556581 0.19143496 -0.78769630 | 0.60000002 0.20000000 0.00000000,0.69999999 0.20000000 0.00000000,0.69999999 0.10000000 0.00000000
3 0 1,0.63907003 -1.22833514 2.46300030,0.81984717 -1.11713028 2.46300030,0.82093096 -1.11860704 2.48268747 | -0.54792708 0.28064558 -0.78804439,-0.54792708 0.28064558 -0.78804439,-0.54792708 0.28064558 -0.78804439 | 0.69999999 0.20000000 0.00000000,0.60000002 0.20000000 0.00000000,0.60000002 0.30000001 0.00000000
1 1 2,0.82093096 -1.11860704 2.48268747,0.63991493 -1.22995913 2.48268747,0.63907003 -1.22833514 2.46300030 | -0.54792708 0.28064558 -0.78804439,-0.54792708 0.28064558 -0.78804439,-0.54792708 0.28064558 -0.78804439 | 0.60000002 0.30000001 0.00000000,0.69999999 0.30000001 0.00000000,0.69999999 0.20000000 0.00000000
3 2 1,0.63991493 -1.22995913 2.48268747,0.82093096 -1.11860704 2.48268747,0.82566756 -1.12506104 2.49450016 | -0.49730012 0.36237377 -0.78827524,-0.49730012 0.36237377 -0.78827524,-0.49730012 0.36237377 -0.78827524 | 0.69999999 0.30000001 0.00000000,0.60000002 0.30000001 0.00000000,0.60000002 0.40000001 0.00000000
3 0 2,0.82566756 -1.12506104 2.49450016,0.64360708 -1.23705566 2.49450016,0.63991493 -1.22995913 2.48268747 | -0.49730012 0.36237377 -0.78827524,-0.49730012 0.36237377 -0.78827524,-0.49730012 0.36237377 -0.78827524 | 0.60000002 0.40000001 0.00000000,0.69999999 0.40000001 0.00000000,0.69999999 0.30000001 0.00000000
3 1 2,0.64360708 -1.23705566 2.49450016,0.82566756 -1.12506104 2.49450016,0.83334398 -1.13552094 2.49843740 | -0.43502700 0.43502700 -0.78835469,-0.43502700 0.43502700 -0.78835469,-0.43502700 0.43502700 -0.78835469 | 0.69999999 0.40000001 0.00000000,0.60000002 0.40000001 0.00000000,0.60000002 0.50000000 0.00000000
2 2 0,0.83334398 -1.13552094 2.49843740,0.64959079 -1.24855673 2.49843740,0.64360708 -1.23705566 2.49450016 | -0.43502700 0.43502700 -0.78835469,-0.43502700 0.43502700 -0.78835469,-0.43502700 0.43502700 -0.78835469 | 0.60000002 0.50000000 0.00000000,0.69999999 0.50000000 0.00000000,0.69999999 0.40000001 0.00000000
1 2 0,0.64959079 -1.24855673 2.49843740,0.83334398 -1.13552094 2.49843740,0.84324753 -1.14901567 2.49449992 | -0.36237374 0.49730018 -0.78827518,-0.36237374 0.49730018 -0.78827518,-0.36237374 0.49730018 -0.78827518 | 0.69999999 0.50000000 0.00000000,0.60000002 0.50000000 0.00000000,0.60000002 0.60000002 0.00000000
3 1 2,0.84324753 -1.14901567 2.49449992,0.65731061 -1.26339471 2.49449992,0.64959079 -1.24855673 2.49843740 | -0.36237374 0.49730018 -0.78827518,-0.36237374 0.49730018 -0.78827518,-0.36237374 0.49730018 -0.78827518 | 0.60000002 0.60000002 0.00000000,0.69999999 0.60000002 0.00000000,0.69999999 0.50000000 0.00000000
3 1 0,0.65731061 -1.26339471 2.49449992,0.84324753 -1.14901567 2.49449992,0.85466564 -1.16457415 2.48268747 | -0.28064561 0.54792708 -0.78804439,-0.28064561 0.54792708 -0.78804439,-0.28064561 0.54792708 -0.78804439 | 0.69999999 0.60000002 0.00000000,0.60000002 0.60000002 0.00000000,0.60000002 0.69999999 0.00000000
3 1 2,0.85466564 -1.16457415 2.48268747,0.66621101 -1.28050196 2.48268747,0.65731061 -1.26339471 2.49449992 | -0.28064561 0.54792708 -0.78804439,-0.28064561 0.54792708 -0.78804439,-0.28064561 0.54792708 -0.78804439 | 0.60000002 0.69999999 0.00000000,0.69999999 0.69999999 0.00000000,0.69999999 0.60000002 0.00000000
3 1 2,0.66621101 -1.28050196 2.48268747,0.85466564 -1.16457415 2.48268747,0.86688566 -1.18122506 2.46300006 | -0.19143492 0.58556581 -0.78769624,-0.19143492 0.58556581 -0.78769624,-0.19143492 0.58556581 -0.78769624 | 0.69999999 0.69999999 0.00000000,0.60000002 0.69999999 0.00000000,0.60000002 0.80000001 0.00000000
3 0 2,0.86688566 -1.18122506 2.46300006,0.67573643 -1.29881048 2.46300006,0.66621101 -1.28050196 2.48268747 | -0.19143492 0.58556581 -0.78769624,-0.19143492 0.58556581 -0.78769624,-0.19143492 0.58556581 -0.78769624 | 0.60000002 0.80000001 0.00000000,0.69999999 0.80000001 0.00000000,0.69999999 0.69999999 0.00000000
3 1 2,0.67573643 -1.29881048 2.46300006,0.86688566 -1.18122506 2.46300006,0.87919462 -1.19799745 2.43543768 | -0.09690774 0.60887361 -0.78732568,-0.09690774 0.60887361 -0.78732568,-0.09690774 0.60887361 -0.78732568 | 0.69999999 0.80000001 0.00000000,0.60000002 0.80000001 0.00000000,0.60000002 0.90000004 0.00000000
2 2 0,0.87919462 -1.19799745 2.43543768,0.68533128 -1.31725240 2.43543768,0.67573643 -1.29881048 2.46300006 | -0.09690774 0.60887361 -0.78732568,-0.09690774 0.60887361 -0.78732568,-0.09690774 0.60887361 -0.78732568 | 0.60000002 0.90000004 0.00000000,0.69999999 0.90000004 0.00000000,0.69999999 0.80000001 0.00000000
2 1 1,0.68533128 -1.31725240 2.43543768,0.87919462 -1.19799745 2.43543768,0.89087999 -1.21392000 2.40000010 | 0.00000000 0.61678177 -0.78713411,0.00000000 0.61678177 -0.78713411,0.00000000 0.61678177 -0.78713411 | 0.69999999 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 1.00000000 0.00000000
3 2 0,0.89087999 -1.21392000 2.40000010,0.69444001 -1.33475995 2.40000010,0.68533128 -1.31725240 2.43543768 | 0.00000000 0.61678177 -0.78713411,0.00000000 0.61678177 -0.78713411,0.00000000 0.61678177 -0.78713411 | 0.60000002 1.00000000 0.00000000,0.69999999 1.00000000 0.00000000,0.69999999 0.90000004 0.00000000
2 0 0,0.44665599 -1.32966399 2.40000010,0.64814401 -1.24577594 2.40000010,0.64162785 -1.23325133 2.43543720 | -0.74024051 0.11781607 -0.66193908,-0.74024051 0.11781607 -0.66193908,-0.74024051 0.11781607 -0.66193908 | 0.80000001 0.00000000 0.00000000,0.69999999 0.00000000 0.00000000,0.69999999 0.10000000 0.00000000
3 0 2,0.64162785 -1.23325133 2.43543720,0.44216549 -1.31629610 2.43543720,0.44665599 -1.32966399 2.40000010 | -0.74024051 0.11781607 -0.66193908,-0.74024051 0.11781607 -0.66193908,-0.74024051 0.11781607 -0.66193908 | 0.69999999 0.10000000 0.00000000,0.80000001 0.10000000 0.00000000,0.80000001 0.00000000 0.00000000
3 1 2,0.44216549 -1.31629610 2.43543720,0.64162785 -1.23325133 2.43543720,0.63907003 -1.22833514 2.46300030 | -0.71206409 0.23279022 -0.66239971,-0.71206409 0.23279022 -0.66239971,-0.71206409 0.23279022 -0.66239971 | 0.80000001 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.20000000 0.00000000
